android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
    1278:1342:void writeFont(com.itextpdf.text.pdf.PdfWriter,com.itextpdf.text.pdf.PdfIndirectReference,java.lang.Object[]) -> a
    1352:1367:byte[] readCffFont() -> w
    1396:1442:float getFontDescriptor(int,float) -> b
    1450:1460:int[] getMetricsTT(int) -> j
    1468:1468:java.lang.String getPostscriptFontName() -> h
    1531:1531:java.lang.String[][] getFamilyFontName() -> i
    1539:1539:boolean hasKernPairs() -> j
    1575:1585:int[] getRawCharBBox(int,java.lang.String) -> b
com.itextpdf.text.pdf.TrueTypeFont$FontHeader -> com.itextpdf.text.pdf.TrueTypeFont$FontHeader:
    int flags -> a
    int unitsPerEm -> b
    short xMin -> c
    short yMin -> d
    short xMax -> e
    short yMax -> f
    int macStyle -> g
com.itextpdf.text.pdf.TrueTypeFont$HorizontalHeader -> com.itextpdf.text.pdf.TrueTypeFont$HorizontalHeader:
    short Ascender -> a
    short Descender -> b
    short LineGap -> c
    int advanceWidthMax -> d
    short minLeftSideBearing -> e
    short minRightSideBearing -> f
    short xMaxExtent -> g
    short caretSlopeRise -> h
    short caretSlopeRun -> i
    int numberOfHMetrics -> j
com.itextpdf.text.pdf.TrueTypeFont$WindowsMetrics -> com.itextpdf.text.pdf.TrueTypeFont$WindowsMetrics:
    short xAvgCharWidth -> a
    int usWeightClass -> b
    int usWidthClass -> c
    short fsType -> d
    short ySubscriptXSize -> e
    short ySubscriptYSize -> f
    short ySubscriptXOffset -> g
    short ySubscriptYOffset -> h
    short ySuperscriptXSize -> i
    short ySuperscriptYSize -> j
    short ySuperscriptXOffset -> k
    short ySuperscriptYOffset -> l
    short yStrikeoutSize -> m
    short yStrikeoutPosition -> n
    short sFamilyClass -> o
    byte[] panose -> p
    byte[] achVendID -> q
    int fsSelection -> r
    int usFirstCharIndex -> s
    int usLastCharIndex -> t
    short sTypoAscender -> u
    short sTypoDescender -> v
    short sTypoLineGap -> w
    int usWinAscent -> x
    int usWinDescent -> y
    int ulCodePageRange1 -> z
    int ulCodePageRange2 -> A
    int sCapHeight -> B
com.itextpdf.text.pdf.TrueTypeFontSubSet -> com.itextpdf.text.pdf.TrueTypeFontSubSet:
    java.lang.String[] tableNamesSimple -> a
    java.lang.String[] tableNamesCmap -> b
    java.lang.String[] tableNamesExtra -> c
    int[] entrySelectors -> d
    java.util.HashMap tableDirectory -> e
    com.itextpdf.text.pdf.RandomAccessFileOrArray rf -> f
    java.lang.String fileName -> g
    boolean includeCmap -> h
    boolean includeExtras -> i
    boolean locaShortTable -> j
    int[] locaTable -> k
    java.util.HashSet glyphsUsed -> l
    java.util.ArrayList glyphsInList -> m
    int tableGlyphOffset -> n
    int[] newLocaTable -> o
    byte[] newLocaTableOut -> p
    byte[] newGlyfTable -> q
    int glyfTableRealSize -> r
    int locaTableRealSize -> s
    byte[] outFont -> t
    int fontPtr -> u
    int directoryOffset -> v
    133:148:byte[] process() -> a
    154:231:void assembleFont() -> b
    234:249:void createTableDirectory() -> c
    253:274:void readLoca() -> d
    277:306:void createNewGlyphTables() -> e
    309:323:void locaTobytes() -> f
    327:340:void flatGlyphs() -> g
    343:372:void checkGlyphComposite(int) -> a
    382:388:java.lang.String readStandardString(int) -> b
    393:395:void writeFontShort(int) -> c
    398:402:void writeFontInt(int) -> d
    405:408:void writeFontString(java.lang.String) -> a
    411:423:int calculateChecksum(byte[]) -> a
com.itextpdf.text.pdf.TrueTypeFontUnicode -> com.itextpdf.text.pdf.TrueTypeFontUnicode:
    java.util.List SUPPORTED_LANGUAGES_FOR_OTF -> Z
    java.util.Map glyphSubstitutionMap -> aa
    com.itextpdf.text.pdf.fonts.otf.Language supportedLanguage -> ab
    byte[] rotbits -> ac
    121:123:void process(byte[],boolean) -> a
    132:141:int getWidth(int) -> a
    152:175:int getWidth(java.lang.String) -> c
    184:222:com.itextpdf.text.pdf.PdfStream getToUnicode(java.lang.Object[]) -> a
    226:227:java.lang.String toHex4(int) -> l
    235:240:java.lang.String toHex(int) -> k
    250:295:com.itextpdf.text.pdf.PdfDictionary getCIDFontType2(com.itextpdf.text.pdf.PdfIndirectReference,java.lang.String,java.lang.Object[]) -> a
    305:319:com.itextpdf.text.pdf.PdfDictionary getFontBaseType(com.itextpdf.text.pdf.PdfIndirectReference,java.lang.String,com.itextpdf.text.pdf.PdfIndirectReference) -> b
    348:354:int compare(int[],int[]) -> a
    368:369:void writeFont(com.itextpdf.text.pdf.PdfWriter,com.itextpdf.text.pdf.PdfIndirectReference,java.lang.Object[]) -> a
    390:390:byte[] convertToBytes(java.lang.String) -> d
    395:395:byte[] convertToBytes(int) -> b
    404:420:int[] getMetricsTT(int) -> j
    461:461:java.util.Map getGlyphSubstitutionMap() -> x
    465:465:com.itextpdf.text.pdf.fonts.otf.Language getSupportedLanguage() -> y
    66:66:int compare(java.lang.Object,java.lang.Object) -> compare
com.itextpdf.text.pdf.TtfUnicodeWriter -> com.itextpdf.text.pdf.TtfUnicodeWriter:
    com.itextpdf.text.pdf.PdfWriter writer -> a
    63:114:void writeFont(com.itextpdf.text.pdf.TrueTypeFontUnicode,com.itextpdf.text.pdf.PdfIndirectReference,java.lang.Object[],byte[]) -> a
com.itextpdf.text.pdf.Type1Font -> com.itextpdf.text.pdf.Type1Font:
    com.itextpdf.text.pdf.fonts.FontsResourceAnchor resourceAnchor -> x
    byte[] pfb -> w
    java.lang.String FontName -> y
    java.lang.String FullName -> z
    java.lang.String FamilyName -> A
    java.lang.String Weight -> B
    float ItalicAngle -> C
    boolean IsFixedPitch -> D
    java.lang.String CharacterSet -> E
    int llx -> F
    int lly -> G
    int urx -> H
    int ury -> I
    int UnderlinePosition -> J
    int UnderlineThickness -> K
    java.lang.String EncodingScheme -> L
    int CapHeight -> M
    int XHeight -> N
    int Ascender -> O
    int Descender -> P
    int StdHW -> Q
    int StdVW -> R
    java.util.HashMap CharMetrics -> S
    java.util.HashMap KernPairs -> T
    java.lang.String fileName -> U
    boolean builtinFont -> V
    int[] PFB_TYPES -> W
    292:302:int getRawWidth(int,java.lang.String) -> a
    315:328:int getKerning(int,int) -> a
    340:491:void process(com.itextpdf.text.pdf.RandomAccessFileOrArray) -> a
    503:546:com.itextpdf.text.pdf.PdfStream getFullFontStream() -> k
    558:582:com.itextpdf.text.pdf.PdfDictionary getFontDescriptor(com.itextpdf.text.pdf.PdfIndirectReference) -> a
    594:640:com.itextpdf.text.pdf.PdfDictionary getFontBaseType(com.itextpdf.text.pdf.PdfIndirectReference,int,int,byte[]) -> a
    652:677:void writeFont(com.itextpdf.text.pdf.PdfWriter,com.itextpdf.text.pdf.PdfIndirectReference,java.lang.Object[]) -> a
    689:717:float getFontDescriptor(int,float) -> b
    749:749:java.lang.String getPostscriptFontName() -> h
    788:788:java.lang.String[][] getFamilyFontName() -> i
    796:796:boolean hasKernPairs() -> j
    848:858:int[] getRawCharBBox(int,java.lang.String) -> b
com.itextpdf.text.pdf.codec.BmpImage -> com.itextpdf.text.pdf.codec.BmpImage:
    java.io.InputStream inputStream -> d
    long bitmapFileSize -> e
    long bitmapOffset -> f
    long compression -> g
    long imageSize -> h
    byte[] palette -> i
    int imageType -> j
    int numBands -> k
    boolean isBottomUp -> l
    int bitsPerPixel -> m
    int redMask -> n
    int greenMask -> o
    int blueMask -> p
    int alphaMask -> q
    java.util.HashMap properties -> a
    long xPelsPerMeter -> r
    long yPelsPerMeter -> s
    int width -> b
    int height -> c
    180:189:com.itextpdf.text.Image getImage(java.net.URL) -> a
    200:200:com.itextpdf.text.Image getImage(java.io.InputStream) -> a
    212:220:com.itextpdf.text.Image getImage(java.io.InputStream,boolean,int) -> a
    247:653:void process(java.io.InputStream,boolean) -> a
    656:667:byte[] getPalette(int) -> a
    671:785:com.itextpdf.text.Image getImage() -> a
    789:800:com.itextpdf.text.Image indexedModel(byte[],int,int) -> a
    804:818:void readPalette(int) -> b
    822:862:com.itextpdf.text.Image read1Bit(int) -> c
    867:908:com.itextpdf.text.Image read4Bit(int) -> d
    913:953:com.itextpdf.text.Image read8Bit(int) -> e
    959:1013:void read24Bit(byte[]) -> a
    1016:1022:int findMask(int) -> f
    1026:1032:int findShift(int) -> g
    1037:1098:com.itextpdf.text.Image read1632Bit(boolean) -> a
    1104:1138:com.itextpdf.text.Image readRLE8() -> b
    1144:1188:com.itextpdf.text.Image readRLE4() -> c
    1192:1264:byte[] decodeRLE(boolean,byte[]) -> a
    1271:1271:int readUnsignedByte(java.io.InputStream) -> b
    1276:1278:int readUnsignedShort(java.io.InputStream) -> c
    1290:1290:int readWord(java.io.InputStream) -> d
    1295:1300:long readUnsignedInt(java.io.InputStream) -> e
    1305:1309:int readInt(java.io.InputStream) -> f
    1314:1314:long readDWord(java.io.InputStream) -> g
    1319:1319:int readLong(java.io.InputStream) -> h
com.itextpdf.text.pdf.codec.CCITTG4Encoder -> com.itextpdf.text.pdf.codec.CCITTG4Encoder:
    int rowbytes -> a
    int rowpixels -> b
    int bit -> c
    int data -> d
    byte[] refline -> e
    com.itextpdf.text.pdf.ByteBuffer outBuf -> f
    byte[] dataBp -> g
    int offsetData -> h
    int sizeData -> i
    byte[] zeroruns -> j
    byte[] oneruns -> k
    int[][] TIFFFaxWhiteCodes -> l
    int[][] TIFFFaxBlackCodes -> m
    int[] horizcode -> n
    int[] passcode -> o
    int[][] vcodes -> p
    int[] msbmask -> q
    80:89:void fax4Encode(byte[],int,int) -> a
    100:102:byte[] compress(byte[],int,int) -> b
    111:112:void fax4Encode(byte[],int) -> a
    115:116:void putcode(int[]) -> a
    121:138:void putspan(int,int[][]) -> a
    141:155:void putBits(int,int) -> a
    158:192:void Fax3Encode2DRow() -> b
    195:202:void Fax4PostEncode() -> c
    209:210:byte[] close() -> a
    214:216:int pixel(byte[],int,int) -> c
    220:256:int find1span(byte[],int,int,int) -> a
    260:296:int find0span(byte[],int,int,int) -> b
    300:300:int finddiff(byte[],int,int,int,int) -> a
    304:304:int finddiff2(byte[],int,int,int,int) -> b
com.itextpdf.text.pdf.codec.GifImage -> com.itextpdf.text.pdf.codec.GifImage:
    java.io.DataInputStream in -> a
    int width -> b
    int height -> c
    boolean gctFlag -> d
    int bgIndex -> e
    int pixelAspect -> f
    boolean lctFlag -> g
    boolean interlace -> h
    int lctSize -> i
    int ix -> j
    int iy -> k
    int iw -> l
    int ih -> m
    byte[] block -> n
    int blockSize -> o
    int dispose -> p
    boolean transparency -> q
    int delay -> r
    int transIndex -> s
    short[] prefix -> t
    byte[] suffix -> u
    byte[] pixelStack -> v
    byte[] m_out -> w
    int m_bpc -> x
    int m_gbpc -> y
    byte[] m_global_table -> z
    byte[] m_curr_table -> A
    int m_line_stride -> B
    byte[] fromData -> C
    java.net.URL fromUrl -> D
    java.util.ArrayList frames -> E
    187:188:com.itextpdf.text.Image getImage(int) -> a
    212:217:void process(java.io.InputStream) -> a
    223:234:void readHeader() -> a
    242:251:void readLSD() -> b
    258:258:int readShort() -> c
    267:273:int readBlock() -> d
    277:282:byte[] readColorTable(int) -> b
    287:297:int newBpc(int) -> c
    302:334:void readContents() -> e
    340:401:void readImage() -> f
    404:551:boolean decodeImageData() -> g
    556:565:void setPixel(int,int,int) -> a
    580:589:void readGraphicControlExt() -> h
    597:599:void skip() -> i
com.itextpdf.text.pdf.codec.GifImage$GifFrame -> com.itextpdf.text.pdf.codec.GifImage$GifFrame:
    com.itextpdf.text.Image image -> a
    int ix -> b
    int iy -> c
com.itextpdf.text.pdf.codec.JBIG2Image -> com.itextpdf.text.pdf.codec.JBIG2Image:
    84:94:com.itextpdf.text.Image getJbig2Image(com.itextpdf.text.pdf.RandomAccessFileOrArray,int) -> a
com.itextpdf.text.pdf.codec.JBIG2SegmentReader -> com.itextpdf.text.pdf.codec.JBIG2SegmentReader:
    java.util.SortedMap segments -> a
    java.util.SortedMap pages -> b
    java.util.SortedSet globals -> c
    com.itextpdf.text.pdf.RandomAccessFileOrArray ra -> d
    boolean sequential -> e
    boolean number_of_pages_known -> f
    int number_of_pages -> g
    boolean read -> h
    200:202:byte[] copyByteArray(byte[]) -> a
    206:232:void read() -> a
    235:260:void readSegment(com.itextpdf.text.pdf.codec.JBIG2SegmentReader$JBIG2Segment) -> a
    263:361:com.itextpdf.text.pdf.codec.JBIG2SegmentReader$JBIG2Segment readHeader() -> b
    365:389:void readFileHeader() -> c
    392:392:int numberOfPages() -> d
    404:404:com.itextpdf.text.pdf.codec.JBIG2SegmentReader$JBIG2Page getPage(int) -> a
    408:426:byte[] getGlobal(boolean) -> a
    431:434:java.lang.String toString() -> toString
com.itextpdf.text.pdf.codec.JBIG2SegmentReader$JBIG2Page -> com.itextpdf.text.pdf.codec.JBIG2SegmentReader$JBIG2Page:
    int page -> a
    com.itextpdf.text.pdf.codec.JBIG2SegmentReader sr -> d
    java.util.SortedMap segs -> e
    int pageBitmapWidth -> b
    int pageBitmapHeight -> c
    158:187:byte[] getData(boolean) -> a
    190:191:void addSegment(com.itextpdf.text.pdf.codec.JBIG2SegmentReader$JBIG2Segment) -> a
com.itextpdf.text.pdf.codec.JBIG2SegmentReader$JBIG2Segment -> com.itextpdf.text.pdf.codec.JBIG2SegmentReader$JBIG2Segment:
    int segmentNumber -> a
    long dataLength -> b
    int page -> c
    int[] referredToSegmentNumbers -> d
    boolean[] segmentRetentionFlags -> e
    int type -> f
    boolean deferredNonRetain -> g
    int countOfReferredToSegments -> h
    byte[] data -> i
    byte[] headerData -> j
    boolean page_association_size -> k
    int page_association_offset -> l
    130:130:int compareTo(com.itextpdf.text.pdf.codec.JBIG2SegmentReader$JBIG2Segment) -> a
    110:110:int compareTo(java.lang.Object) -> compareTo
com.itextpdf.text.pdf.codec.PngImage -> com.itextpdf.text.pdf.codec.PngImage:
    int[] PNGID -> a
    com.itextpdf.text.pdf.PdfName[] intents -> M
    java.io.InputStream is -> b
    java.io.DataInputStream dataStream -> c
    int width -> d
    int height -> e
    int bitDepth -> f
    int colorType -> g
    int compressionMethod -> h
    int filterMethod -> i
    int interlaceMethod -> j
    com.itextpdf.text.pdf.PdfDictionary additional -> k
    byte[] image -> l
    byte[] smask -> m
    byte[] trans -> n
    com.itextpdf.text.pdf.codec.PngImage$NewByteArrayOutputStream idat -> o
    int dpiX -> p
    int dpiY -> q
    float XYRatio -> r
    boolean genBWMask -> s
    boolean palShades -> t
    int transRedGray -> u
    int transGreen -> v
    int transBlue -> w
    int inputBands -> x
    int bytesPerPixel -> y
    byte[] colorTable -> z
    float gamma -> A
    boolean hasCHRM -> B
    float xW -> C
    float yW -> D
    float xR -> E
    float yR -> F
    float xG -> G
    float yG -> H
    float xB -> I
    float yB -> J
    com.itextpdf.text.pdf.PdfName intent -> K
    com.itextpdf.text.pdf.ICC_Profile icc_profile -> L
    210:219:com.itextpdf.text.Image getImage(java.net.URL) -> a
    230:231:com.itextpdf.text.Image getImage(java.io.InputStream) -> a
    256:263:boolean checkMarker(java.lang.String) -> a
    267:440:void readPng() -> a
    443:511:com.itextpdf.text.pdf.PdfObject getColorspace() -> b
    516:607:com.itextpdf.text.Image getImage() -> c
    612:662:void decodeIdat() -> d
    667:716:void decodePass(int,int,int,int,int,int) -> a
    721:811:void processPixels(byte[],int,int,int,int) -> a
    826:841:void setPixel(byte[],int[],int,int,int,int,int,int) -> a
    844:867:int[] getPixel(byte[]) -> a
    873:881:void decodeSubFilter(byte[],int,int) -> a
    885:891:void decodeUpFilter(byte[],byte[],int) -> a
    897:911:void decodeAverageFilter(byte[],byte[],int,int) -> a
    914:924:int paethPredictor(int,int,int) -> a
    932:949:void decodePaethFilter(byte[],byte[],int,int) -> b
    965:965:int getInt(java.io.InputStream) -> b
    976:976:int getWord(java.io.InputStream) -> c
    987:991:java.lang.String getString(java.io.InputStream) -> d
com.itextpdf.text.pdf.codec.PngImage$NewByteArrayOutputStream -> com.itextpdf.text.pdf.codec.PngImage$NewByteArrayOutputStream:
    953:953:byte[] getBuf() -> a
com.itextpdf.text.pdf.codec.TIFFDirectory -> com.itextpdf.text.pdf.codec.TIFFDirectory:
    boolean isBigEndian -> a
    int numEntries -> b
    com.itextpdf.text.pdf.codec.TIFFField[] fields -> c
    java.util.Hashtable fieldIndex -> d
    long IFDOffset -> e
    long nextIFDOffset -> f
    int[] sizeOfType -> g
    104:104:boolean isValidEndianTag(int) -> d
    223:386:void initialize(com.itextpdf.text.pdf.RandomAccessFileOrArray) -> a
    398:402:com.itextpdf.text.pdf.codec.TIFFField getField(int) -> a
    410:410:boolean isTagPresent(int) -> b
    466:467:long getFieldAsLong(int,int) -> a
    477:477:long getFieldAsLong(int) -> c
    524:527:short readShort(com.itextpdf.text.pdf.RandomAccessFileOrArray) -> b
    533:536:int readUnsignedShort(com.itextpdf.text.pdf.RandomAccessFileOrArray) -> c
    542:545:int readInt(com.itextpdf.text.pdf.RandomAccessFileOrArray) -> d
    551:554:long readUnsignedInt(com.itextpdf.text.pdf.RandomAccessFileOrArray) -> e
    569:572:float readFloat(com.itextpdf.text.pdf.RandomAccessFileOrArray) -> f
    578:581:double readDouble(com.itextpdf.text.pdf.RandomAccessFileOrArray) -> g
com.itextpdf.text.pdf.codec.TIFFFaxDecoder -> com.itextpdf.text.pdf.codec.TIFFFaxDecoder:
    int bitPointer -> j
    int bytePointer -> k
    byte[] data -> l
    int w -> m
    int h -> n
    int fillOrder -> o
    int changingElemSize -> p
    int[] prevChangingElems -> q
    int[] currChangingElems -> r
    int lastChangingElement -> s
    int compression -> t
    int uncompressedMode -> u
    int fillBits -> v
    int oneD -> w
    boolean recoverFromImageError -> x
    int[] table1 -> a
    int[] table2 -> b
    byte[] flipTable -> c
    short[] white -> d
    short[] additionalMakeup -> e
    short[] initBlack -> f
    short[] twoBitBlack -> g
    short[] black -> h
    byte[] twoDCodes -> i
    609:611:void reverseBits(byte[]) -> a
    616:628:void decode1D(byte[],byte[],int,int) -> a
    631:764:void decodeNextScanline(byte[],int,int) -> a
    769:913:void decode2D(byte[],byte[],int,int,long) -> a
    920:1132:void decodeT6(byte[],byte[],int,int,long) -> b
    1137:1172:void setToBlack(byte[],int,int,int) -> a
    1176:1217:int decodeWhiteCodeWord() -> a
