android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
    void dropTable(android.database.sqlite.SQLiteDatabase,boolean) -> b
    void bindValues(android.database.sqlite.SQLiteStatement,pl.srw.billcalculator.db.PgeG12Bill) -> a
    void attachEntity(pl.srw.billcalculator.db.PgeG12Bill) -> a
    java.lang.Long readKey(android.database.Cursor,int) -> c
    pl.srw.billcalculator.db.PgeG12Bill readEntity(android.database.Cursor,int) -> d
    java.lang.Long updateKeyAfterInsert(pl.srw.billcalculator.db.PgeG12Bill,long) -> a
    java.lang.Long getKey(pl.srw.billcalculator.db.PgeG12Bill) -> b
    java.lang.Object getKey(java.lang.Object) -> g
    java.lang.Object updateKeyAfterInsert(java.lang.Object,long) -> a
    void bindValues(android.database.sqlite.SQLiteStatement,java.lang.Object) -> a
    java.lang.Object readKey(android.database.Cursor,int) -> b
    java.lang.Object readEntity(android.database.Cursor,int) -> a
    void attachEntity(java.lang.Object) -> e
pl.srw.billcalculator.db.dao.PgeG12BillDao$Properties -> pl.srw.billcalculator.db.dao.PgeG12BillDao$Properties:
    de.greenrobot.dao.Property Id -> a
    de.greenrobot.dao.Property ReadingDayFrom -> b
    de.greenrobot.dao.Property ReadingDayTo -> c
    de.greenrobot.dao.Property ReadingNightFrom -> d
    de.greenrobot.dao.Property ReadingNightTo -> e
    de.greenrobot.dao.Property DateFrom -> f
    de.greenrobot.dao.Property DateTo -> g
    de.greenrobot.dao.Property AmountToPay -> h
    de.greenrobot.dao.Property PricesId -> i
pl.srw.billcalculator.db.dao.PgePricesDao -> pl.srw.billcalculator.db.dao.PgePricesDao:
    java.lang.String TABLENAME -> TABLENAME
    void createTable(android.database.sqlite.SQLiteDatabase,boolean) -> a
    void dropTable(android.database.sqlite.SQLiteDatabase,boolean) -> b
    void bindValues(android.database.sqlite.SQLiteStatement,pl.srw.billcalculator.db.PgePrices) -> a
    java.lang.Long readKey(android.database.Cursor,int) -> c
    pl.srw.billcalculator.db.PgePrices readEntity(android.database.Cursor,int) -> d
    java.lang.Long updateKeyAfterInsert(pl.srw.billcalculator.db.PgePrices,long) -> a
    java.lang.Long getKey(pl.srw.billcalculator.db.PgePrices) -> a
    java.lang.Object getKey(java.lang.Object) -> g
    java.lang.Object updateKeyAfterInsert(java.lang.Object,long) -> a
    void bindValues(android.database.sqlite.SQLiteStatement,java.lang.Object) -> a
    java.lang.Object readKey(android.database.Cursor,int) -> b
    java.lang.Object readEntity(android.database.Cursor,int) -> a
pl.srw.billcalculator.db.dao.PgePricesDao$Properties -> pl.srw.billcalculator.db.dao.PgePricesDao$Properties:
    de.greenrobot.dao.Property Id -> a
    de.greenrobot.dao.Property ZaEnergieCzynna -> b
    de.greenrobot.dao.Property SkladnikJakosciowy -> c
    de.greenrobot.dao.Property OplataSieciowa -> d
    de.greenrobot.dao.Property OplataPrzejsciowa -> e
    de.greenrobot.dao.Property OplataStalaZaPrzesyl -> f
    de.greenrobot.dao.Property OplataAbonamentowa -> g
    de.greenrobot.dao.Property ZaEnergieCzynnaDzien -> h
    de.greenrobot.dao.Property ZaEnergieCzynnaNoc -> i
    de.greenrobot.dao.Property OplataSieciowaDzien -> j
    de.greenrobot.dao.Property OplataSieciowaNoc -> k
pl.srw.billcalculator.db.dao.PgnigBillDao -> pl.srw.billcalculator.db.dao.PgnigBillDao:
    java.lang.String TABLENAME -> TABLENAME
    pl.srw.billcalculator.db.dao.DaoSession daoSession -> h
    void createTable(android.database.sqlite.SQLiteDatabase,boolean) -> a
    void dropTable(android.database.sqlite.SQLiteDatabase,boolean) -> b
    void bindValues(android.database.sqlite.SQLiteStatement,pl.srw.billcalculator.db.PgnigBill) -> a
    void attachEntity(pl.srw.billcalculator.db.PgnigBill) -> a
    java.lang.Long readKey(android.database.Cursor,int) -> c
    pl.srw.billcalculator.db.PgnigBill readEntity(android.database.Cursor,int) -> d
    java.lang.Long updateKeyAfterInsert(pl.srw.billcalculator.db.PgnigBill,long) -> a
    java.lang.Long getKey(pl.srw.billcalculator.db.PgnigBill) -> b
    java.lang.Object getKey(java.lang.Object) -> g
    java.lang.Object updateKeyAfterInsert(java.lang.Object,long) -> a
    void bindValues(android.database.sqlite.SQLiteStatement,java.lang.Object) -> a
    java.lang.Object readKey(android.database.Cursor,int) -> b
    java.lang.Object readEntity(android.database.Cursor,int) -> a
    void attachEntity(java.lang.Object) -> e
pl.srw.billcalculator.db.dao.PgnigBillDao$Properties -> pl.srw.billcalculator.db.dao.PgnigBillDao$Properties:
    de.greenrobot.dao.Property Id -> a
    de.greenrobot.dao.Property ReadingFrom -> b
    de.greenrobot.dao.Property ReadingTo -> c
    de.greenrobot.dao.Property DateFrom -> d
    de.greenrobot.dao.Property DateTo -> e
    de.greenrobot.dao.Property AmountToPay -> f
    de.greenrobot.dao.Property PricesId -> g
pl.srw.billcalculator.db.dao.PgnigPricesDao -> pl.srw.billcalculator.db.dao.PgnigPricesDao:
    java.lang.String TABLENAME -> TABLENAME
    void createTable(android.database.sqlite.SQLiteDatabase,boolean) -> a
    void dropTable(android.database.sqlite.SQLiteDatabase,boolean) -> b
    void bindValues(android.database.sqlite.SQLiteStatement,pl.srw.billcalculator.db.PgnigPrices) -> a
    java.lang.Long readKey(android.database.Cursor,int) -> c
    pl.srw.billcalculator.db.PgnigPrices readEntity(android.database.Cursor,int) -> d
    java.lang.Long updateKeyAfterInsert(pl.srw.billcalculator.db.PgnigPrices,long) -> a
    java.lang.Long getKey(pl.srw.billcalculator.db.PgnigPrices) -> a
    java.lang.Object getKey(java.lang.Object) -> g
    java.lang.Object updateKeyAfterInsert(java.lang.Object,long) -> a
    void bindValues(android.database.sqlite.SQLiteStatement,java.lang.Object) -> a
    java.lang.Object readKey(android.database.Cursor,int) -> b
    java.lang.Object readEntity(android.database.Cursor,int) -> a
pl.srw.billcalculator.db.dao.PgnigPricesDao$Properties -> pl.srw.billcalculator.db.dao.PgnigPricesDao$Properties:
    de.greenrobot.dao.Property Id -> a
    de.greenrobot.dao.Property OplataAbonamentowa -> b
    de.greenrobot.dao.Property PaliwoGazowe -> c
    de.greenrobot.dao.Property DystrybucyjnaStala -> d
    de.greenrobot.dao.Property DystrybucyjnaZmienna -> e
    de.greenrobot.dao.Property WspolczynnikKonwersji -> f
pl.srw.billcalculator.event.HistoryChangedEvent -> pl.srw.billcalculator.event.HistoryChangedEvent:
pl.srw.billcalculator.form.PgeForm -> pl.srw.billcalculator.form.PgeForm:
    pl.srw.billcalculator.form.fragment.PgeLogoFragment pgeLogoFragment -> a
    pl.srw.billcalculator.form.fragment.PgeInputFragment pgeInputFragment -> b
    pl.srw.billcalculator.form.fragment.LogoFragment getLogoSection() -> a
    pl.srw.billcalculator.form.fragment.InputFragment getInputSection() -> b
pl.srw.billcalculator.form.PgnigForm -> pl.srw.billcalculator.form.PgnigForm:
    pl.srw.billcalculator.form.fragment.PgnigLogoFragment pgnigLogoFragment -> a
    pl.srw.billcalculator.form.fragment.PgnigInputFragment pgnigInputFragment -> b
    pl.srw.billcalculator.form.fragment.LogoFragment getLogoSection() -> a
    pl.srw.billcalculator.form.fragment.InputFragment getInputSection() -> b
pl.srw.billcalculator.form.fragment.InputFragment -> pl.srw.billcalculator.form.fragment.InputFragment:
    de.greenrobot.event.EventBus eventBus -> a
    android.widget.Button bFromDate -> b
    android.widget.Button bToDate -> c
    android.widget.TextView etToDateError -> d
    void onAttach(android.app.Activity) -> onAttach
    void onViewCreated(android.view.View,android.os.Bundle) -> onViewCreated
    void onDestroyView() -> onDestroyView
    void onDetach() -> onDetach
    void onEvent(pl.srw.billcalculator.event.HistoryChangedEvent) -> onEvent
    void markHistoryChanged() -> a
    void initDates() -> f
    void showDatePicker(android.widget.Button) -> a
    android.app.DatePickerDialog$OnDateSetListener onDatePickedListener(android.widget.Button) -> b
    void calculate() -> b
    android.content.Intent getBillActivityIntent() -> c
    android.content.Intent getBillStorerIntent() -> d
    boolean validateForm() -> g
    boolean validateReadings() -> e
    boolean validateMissingValue(android.widget.EditText) -> a
    boolean validateValueOrder(android.widget.EditText,android.widget.EditText) -> a
    void showError(android.widget.EditText,int) -> a
    boolean validateDates() -> h
    void shake(android.view.View) -> a
    void showKeyboard(android.widget.TextView) -> a
pl.srw.billcalculator.form.fragment.InputFragment$$ViewInjector -> pl.srw.billcalculator.form.fragment.InputFragment$$ViewInjector:
    void inject(butterknife.ButterKnife$Finder,pl.srw.billcalculator.form.fragment.InputFragment,java.lang.Object) -> inject
    void reset(pl.srw.billcalculator.form.fragment.InputFragment) -> reset
pl.srw.billcalculator.form.fragment.InputFragment$$ViewInjector$1 -> pl.srw.billcalculator.form.fragment.InputFragment$$ViewInjector$1:
    pl.srw.billcalculator.form.fragment.InputFragment val$target -> a
    void onClick(android.view.View) -> onClick
pl.srw.billcalculator.form.fragment.InputFragment$$ViewInjector$2 -> pl.srw.billcalculator.form.fragment.InputFragment$$ViewInjector$2:
    pl.srw.billcalculator.form.fragment.InputFragment val$target -> a
    void onClick(android.view.View) -> onClick
pl.srw.billcalculator.form.fragment.InputFragment$$ViewInjector$3 -> pl.srw.billcalculator.form.fragment.InputFragment$$ViewInjector$3:
    pl.srw.billcalculator.form.fragment.InputFragment val$target -> a
    void onClick(android.view.View) -> onClick
pl.srw.billcalculator.form.fragment.InputFragment$1 -> pl.srw.billcalculator.form.fragment.InputFragment$1:
    android.widget.Button val$button -> a
    pl.srw.billcalculator.form.fragment.InputFragment this$0 -> b
    void onDateSet(android.widget.DatePicker,int,int,int) -> onDateSet
pl.srw.billcalculator.form.fragment.LogoFragment -> pl.srw.billcalculator.form.fragment.LogoFragment:
    void onViewCreated(android.view.View,android.os.Bundle) -> onViewCreated
    void onDestroyView() -> onDestroyView
    void switchProvider() -> a
    boolean isEnergyForm() -> b
    void replaceForm(pl.srw.billcalculator.form.fragment.LogoFragment,pl.srw.billcalculator.form.fragment.InputFragment) -> a
pl.srw.billcalculator.form.fragment.LogoFragment$$ViewInjector -> pl.srw.billcalculator.form.fragment.LogoFragment$$ViewInjector:
    void inject(butterknife.ButterKnife$Finder,pl.srw.billcalculator.form.fragment.LogoFragment,java.lang.Object) -> inject
    void reset(pl.srw.billcalculator.form.fragment.LogoFragment) -> reset
pl.srw.billcalculator.form.fragment.LogoFragment$$ViewInjector$1 -> pl.srw.billcalculator.form.fragment.LogoFragment$$ViewInjector$1:
    pl.srw.billcalculator.form.fragment.LogoFragment val$target -> a
    void onClick(android.view.View) -> onClick
pl.srw.billcalculator.form.fragment.PgeInputFragment -> pl.srw.billcalculator.form.fragment.PgeInputFragment:
    android.widget.LinearLayout llReadingG11 -> e
    android.widget.AutoCompleteTextView etPreviousReading -> f
    android.widget.EditText etCurrentReading -> g
    android.widget.TableLayout tlReadingsG12 -> h
    android.widget.AutoCompleteTextView etDayPreviousReading -> i
    android.widget.EditText etDayCurrentReading -> j
    android.widget.AutoCompleteTextView etNightPreviousReading -> k
    android.widget.EditText etNightCurrentReading -> l
    pl.srw.billcalculator.adapter.PreviousReadingsAdapter dayReadingAdapter -> m
    pl.srw.billcalculator.adapter.PreviousReadingsAdapter nightReadingAdapter -> n
    pl.srw.billcalculator.adapter.PreviousReadingsAdapter readingAdapter -> o
    boolean pgeTariffG12 -> p
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onViewCreated(android.view.View,android.os.Bundle) -> onViewCreated
    void onStart() -> onStart
    void enableAutoComplete() -> f
    pl.srw.billcalculator.adapter.PreviousReadingsAdapter getReadingAdapter() -> g
    pl.srw.billcalculator.adapter.PreviousReadingsAdapter getNightReadingAdapter() -> h
    pl.srw.billcalculator.adapter.PreviousReadingsAdapter getDayReadingAdapter() -> i
    void updateAutoComplete() -> j
    void markHistoryChanged() -> a
    void markHistoryChangedFor(android.widget.AutoCompleteTextView) -> a
    void chooseReadings() -> k
    android.content.Intent getBillActivityIntent() -> c
    android.content.Intent getBillStorerIntent() -> d
    android.content.Intent provideExtra(pl.srw.billcalculator.intent.IntentCreator) -> a
    boolean validateReadings() -> e
    boolean validateReadingsG11() -> l
    boolean validateReadingsG12() -> m
pl.srw.billcalculator.form.fragment.PgeInputFragment$$ViewInjector -> pl.srw.billcalculator.form.fragment.PgeInputFragment$$ViewInjector:
    void inject(butterknife.ButterKnife$Finder,pl.srw.billcalculator.form.fragment.PgeInputFragment,java.lang.Object) -> inject
    void reset(pl.srw.billcalculator.form.fragment.PgeInputFragment) -> reset
pl.srw.billcalculator.form.fragment.PgeLogoFragment -> pl.srw.billcalculator.form.fragment.PgeLogoFragment:
    android.widget.TextView tvTariffChange -> a
    android.widget.TextView tvTariff -> b
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onViewCreated(android.view.View,android.os.Bundle) -> onViewCreated
    void onStart() -> onStart
    void makeLinkOnTariffChange() -> d
    void setTariffLabel() -> e
    void moveToChangeTariff() -> c
    boolean isEnergyForm() -> b
pl.srw.billcalculator.form.fragment.PgeLogoFragment$$ViewInjector -> pl.srw.billcalculator.form.fragment.PgeLogoFragment$$ViewInjector:
    void inject(butterknife.ButterKnife$Finder,pl.srw.billcalculator.form.fragment.PgeLogoFragment,java.lang.Object) -> inject
    void reset(pl.srw.billcalculator.form.fragment.PgeLogoFragment) -> reset
pl.srw.billcalculator.form.fragment.PgeLogoFragment$$ViewInjector$1 -> pl.srw.billcalculator.form.fragment.PgeLogoFragment$$ViewInjector$1:
    pl.srw.billcalculator.form.fragment.PgeLogoFragment val$target -> a
    void onClick(android.view.View) -> onClick
pl.srw.billcalculator.form.fragment.PgnigInputFragment -> pl.srw.billcalculator.form.fragment.PgnigInputFragment:
    android.widget.AutoCompleteTextView etPreviousReading -> e
    android.widget.EditText etCurrentReading -> f
    pl.srw.billcalculator.adapter.PreviousReadingsAdapter pgnigReadingsAdapter -> g
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onViewCreated(android.view.View,android.os.Bundle) -> onViewCreated
    void onStart() -> onStart
    void enableAutoComplete() -> f
    pl.srw.billcalculator.adapter.PreviousReadingsAdapter getPgnigReadingsAdapter() -> g
    void updateAutoComplete() -> h
    void markHistoryChanged() -> a
    void setReadingsHint() -> i
    android.content.Intent getBillActivityIntent() -> c
    android.content.Intent getBillStorerIntent() -> d
    android.content.Intent provideExtra(pl.srw.billcalculator.intent.IntentCreator) -> a
    boolean validateReadings() -> e
pl.srw.billcalculator.form.fragment.PgnigInputFragment$$ViewInjector -> pl.srw.billcalculator.form.fragment.PgnigInputFragment$$ViewInjector:
    void inject(butterknife.ButterKnife$Finder,pl.srw.billcalculator.form.fragment.PgnigInputFragment,java.lang.Object) -> inject
    void reset(pl.srw.billcalculator.form.fragment.PgnigInputFragment) -> reset
pl.srw.billcalculator.form.fragment.PgnigLogoFragment -> pl.srw.billcalculator.form.fragment.PgnigLogoFragment:
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    boolean isEnergyForm() -> b
pl.srw.billcalculator.intent.BillActivityIntentFactory -> pl.srw.billcalculator.intent.BillActivityIntentFactory:
    pl.srw.billcalculator.intent.IntentCreator of(android.content.Context,pl.srw.billcalculator.type.BillType) -> a
pl.srw.billcalculator.intent.BillActivityIntentFactory$1 -> pl.srw.billcalculator.intent.BillActivityIntentFactory$1:
    int[] $SwitchMap$pl$srw$billcalculator$type$BillType -> a
pl.srw.billcalculator.intent.BillStoringServiceIntentFactory -> pl.srw.billcalculator.intent.BillStoringServiceIntentFactory:
    pl.srw.billcalculator.intent.IntentCreator of(android.content.Context,pl.srw.billcalculator.type.BillType) -> a
pl.srw.billcalculator.intent.BillStoringServiceIntentFactory$1 -> pl.srw.billcalculator.intent.BillStoringServiceIntentFactory$1:
    int[] $SwitchMap$pl$srw$billcalculator$type$BillType -> a
pl.srw.billcalculator.intent.IntentCreator -> pl.srw.billcalculator.intent.IntentCreator:
    android.content.Intent intent -> a
